"sample1","sample2","geo","PC1","PC2","PC3"
"1","1",0,0,0,0
"2","1",315406.031898543,1.1107079905689,1.54520274128705,0.467017475074007
"3","1",770914.110230819,4.15962192241387,3.57948419400882,2.34164137386373
"4","1",836383.479441913,3.28153939335261,0.822968542594435,2.86194009905504
"5","1",944412.469214676,2.67513010956073,3.57911399149187,0.0764214513810132
"6","1",1252962.48297476,4.93839990970952,5.94960721341521,0.196173283900075
"7","1",1515912.94523365,7.11846947879812,5.18883356963947,1.36034301763507
"8","1",2134711.54403702,7.12324218002925,4.84571917219684,2.14293129280565
"1","2",315406.031898543,1.1107079905689,1.54520274128705,0.467017475074007
"2","2",0,0,0,0
"3","2",455625.24620175,3.04891393184496,2.03428145272177,1.87462389878972
"4","2",521094.615412844,2.17083140278371,0.722234198692618,2.39492262398103
"5","2",629123.605185607,1.56442211899183,2.03391125020482,0.54343892645502
"6","2",937673.61894569,3.82769191914062,4.40440447212816,0.663190758974081
"7","2",1200624.08120458,6.00776148822922,3.64363082835241,0.893325542561067
"8","2",1819422.68000795,6.01253418946035,3.30051643090979,2.60994876787966
"1","3",770914.110230819,4.15962192241387,3.57948419400882,2.34164137386373
"2","3",455625.24620175,3.04891393184496,2.03428145272177,1.87462389878972
"3","3",0,0,0,0
"4","3",249570.526522632,0.878082529061256,2.75651565141439,0.520298725191306
"5","3",308128.932172726,1.48449181285313,0.000370202516952078,2.41806282524474
"6","3",488782.410139953,0.778777987295655,2.37012301940639,2.53781465776381
"7","3",751732.872398842,2.95884755638425,1.60934937563064,0.981298356228657
"8","3",1370531.47120221,2.96362025761539,1.26623497818802,4.48457266666938
"1","4",836383.479441913,3.28153939335261,0.822968542594435,2.86194009905504
"2","4",521094.615412844,2.17083140278371,0.722234198692618,2.39492262398103
"3","4",249570.526522632,0.878082529061256,2.75651565141439,0.520298725191306
"4","4",0,0,0,0
"5","4",108349.815180251,0.606409283791878,2.75614544889744,2.93836155043605
"6","4",498240.560488619,1.65686051635691,5.12663867082077,3.05811338295511
"7","4",735982.321311688,3.83693008544551,4.36586502704503,1.50159708141996
"8","4",1304372.39880087,3.84170278667664,4.02275062960241,5.00487139186069
"1","5",944412.469214676,2.67513010956073,3.57911399149187,0.0764214513810132
"2","5",629123.605185607,1.56442211899183,2.03391125020482,0.54343892645502
"3","5",308128.932172726,1.48449181285313,0.000370202516952078,2.41806282524474
"4","5",108349.815180251,0.606409283791878,2.75614544889744,2.93836155043605
"5","5",0,0,0,0
"6","5",438041.824379246,2.26326980014879,2.37049322192334,0.119751832519061
"7","5",675524.120985608,4.44333936923739,1.60971957814759,1.43676446901609
"8","5",1197731.01971067,4.44811207046852,1.26660518070497,2.06650984142464
"1","6",1252962.48297476,4.93839990970952,5.94960721341521,0.196173283900075
"2","6",937673.61894569,3.82769191914062,4.40440447212816,0.663190758974081
"3","6",488782.410139953,0.778777987295655,2.37012301940639,2.53781465776381
"4","6",498240.560488619,1.65686051635691,5.12663867082077,3.05811338295511
"5","6",438041.824379246,2.26326980014879,2.37049322192334,0.119751832519061
"6","6",0,0,0,0
"7","6",263171.179823237,2.1800695690886,0.760773643775744,1.55651630153515
"8","6",881980.838513467,2.18484227031973,1.10388804121837,1.94675800890558
"1","7",1515912.94523365,7.11846947879812,5.18883356963947,1.36034301763507
"2","7",1200624.08120458,6.00776148822922,3.64363082835241,0.893325542561067
"3","7",751732.872398842,2.95884755638425,1.60934937563064,0.981298356228657
"4","7",735982.321311688,3.83693008544551,4.36586502704503,1.50159708141996
"5","7",675524.120985608,4.44333936923739,1.60971957814759,1.43676446901609
"6","7",263171.179823237,2.1800695690886,0.760773643775744,1.55651630153515
"7","7",0,0,0,0
"8","7",618890.745628847,0.00477270123113405,0.343114397442626,3.50327431044072
"1","8",2134711.54403702,7.12324218002925,4.84571917219684,2.14293129280565
"2","8",1819422.68000795,6.01253418946035,3.30051643090979,2.60994876787966
"3","8",1370531.47120221,2.96362025761539,1.26623497818802,4.48457266666938
"4","8",1304372.39880087,3.84170278667664,4.02275062960241,5.00487139186069
"5","8",1197731.01971067,4.44811207046852,1.26660518070497,2.06650984142464
"6","8",881980.838513467,2.18484227031973,1.10388804121837,1.94675800890558
"7","8",618890.745628847,0.00477270123113405,0.343114397442626,3.50327431044072
"8","8",0,0,0,0
